TSMB    ATHN    MXCO    NANM    PTFM    CALM    ROME    AATB    HRMS    JUNG    JUNG1    LMKS    IRK2    IRK3    IRKT    DRBS    MCRL    NEWK    MGDN    YKTK    KERG    OULU    APTY    TXBY    FSMT    INVK    JBGO    NAIN    PWNK    THUL    MWSN    NEU3    SOPB    SOPO    DOMB    DOMC    TERA
2017-09-09 01:15:00;326.549; 55.388;224.700;485.523; 58.394; 71.693;125.987;1392.260;121.396;158.349;377.889;462.057;365.282;412.200;176.400;111.067; 53.047; 95.030;177.018;218.533;221.378;105.601;169.833;100.373;209.756;189.434;264.824;208.570;211.800;117.648;228.660;  0.843;145.122;299.434;  5.206; 19.898;114.107
2017-09-09 01:20:00;325.806; 55.828;224.200;475.663; 57.601; 72.440;123.743;1394.800;121.624;158.623;376.282;461.565;361.646;414.800;178.400;108.957; 51.290; 93.284;177.570;216.747;222.987;104.037;169.168; 99.600;209.146;185.714;264.946;207.678;210.928;118.996;228.081;  0.944;145.766;299.890;  5.162; 18.974;114.227
2017-09-09 01:25:00;328.922; 55.473;225.000;485.402; 57.218; 69.393;124.870;1391.060;120.690;158.338;376.018;463.293;361.352;410.000;176.200;112.497; 51.507; 94.082;176.350;216.560;221.162;106.059;170.148; 99.253;209.738;187.994;269.062;208.166;211.368;123.814;226.689;  0.927;145.858;297.298;  5.093; 19.464;114.418
2017-09-09 01:30:00;325.891; 56.093;225.267;484.368; 58.131; 71.097;125.520;1394.280;121.097;160.019;375.461;463.117;359.224;413.200;176.000;109.107; 52.335; 94.142;175.848;218.267;221.656;105.295;168.450; 99.200;207.534;188.988;270.782;209.034;209.156;120.036;229.468;  1.029;145.818;295.878;  4.956; 19.358;116.276
2017-09-09 01:35:00;327.806; 55.783;224.133;485.814; 58.441; 71.427;125.177;1395.860;120.624;159.537;372.111;465.217;360.682;410.600;177.800;109.974; 51.167; 93.258;176.610;217.840;224.042;105.084;170.465;100.640;210.366;185.894;268.320;206.008;212.110;119.158;227.700;  0.893;144.002;298.608;  5.209; 19.733;115.519
2017-09-09 01:40:00;329.256; 53.877;224.300;488.361; 58.300; 72.170;125.333;1396.940;120.749;157.370;378.982;465.345;363.746;409.000;175.200;110.390; 50.230; 95.678;175.534;214.320;223.779;105.754;169.847; 98.640;209.808;185.330;265.898;208.988;210.108;120.748;227.952;  0.947;144.984;297.140;  5.439; 19.614;114.902
2017-09-09 01:45:00;326.817; 55.369;221.433;491.757; 57.028; 71.063;125.920;1389.480;120.005;159.510;373.541;466.073;361.916;407.600;176.000;108.917; 51.017; 95.140;176.946;215.120;220.144;104.449;173.143;101.067;208.982;187.198;267.462;205.572;209.480;115.572;228.515;  0.919;144.826;296.162;  5.002; 19.827;113.592
2017-09-09 01:50:00;326.826; 56.178;222.533;479.647; 57.438; 72.240;124.730;1395.300;120.987;158.544;374.921;465.964;360.258;412.200;173.800;109.027; 51.470; 94.404;175.692;218.000;222.680;104.612;170.005; 99.413;208.554;188.106;270.512;205.446;209.228;119.204;227.070;  0.861;144.254;299.326;  5.058; 19.730;113.952
2017-09-09 01:55:00;329.011; 56.547;223.600;479.471; 57.113; 72.020;124.283;1386.680;120.710;157.648;374.379;466.539;363.520;409.800;175.800;109.543; 51.673; 94.214;175.296;220.107;222.381;105.064;170.426;101.387;208.906;188.998;266.020;207.036;211.936;118.794;227.357;  0.826;144.904;298.698;  5.188; 19.449;114.435
2017-09-09 02:00:00;323.076; 55.718;224.800;480.551; 57.480; 70.250;124.436;1387.160;118.630;160.071;372.108;463.377;361.600;409.400;178.600;108.753; 53.185; 95.156;176.756;219.413;222.463;104.432;169.166;100.587;208.384;185.344;269.412;210.168;208.140;121.708;226.882;  0.921;145.244;296.306;  5.062; 20.095;115.125
2017-09-09 02:05:00;328.745; 55.143;225.033;475.168; 55.877; 70.407;122.956;1378.100;118.678;159.736;377.681;465.367;360.670;410.600;174.600;106.530; 52.217; 96.634;177.052;218.293;222.126;105.088;169.471;101.467;211.592;186.146;264.230;206.928;212.796;121.384;226.222;  0.920;145.368;297.296;  5.209; 20.492;115.811
2017-09-09 02:10:00;324.818; 56.332;226.267;478.437; 57.242; 71.573;124.647;1389.280;121.500;158.402;373.279;463.590;362.396;413.400;176.000;109.590; 51.870; 94.962;173.410;217.200;222.127;105.838;171.424;101.200;210.418;185.492;264.302;208.372;205.490;122.904;226.697;  0.985;143.854;294.756;  5.039; 19.765;114.004
2017-09-09 02:15:00;324.937; 55.610;223.933;475.927; 55.797; 70.087;124.660;1392.040;120.458;160.515;370.989;465.728;361.770;406.200;176.000;109.033; 52.293; 95.538;175.004;215.973;222.553;105.462;170.367;100.560;209.688;185.446;265.410;210.388;206.476;121.874;226.633;  0.901;145.370;297.522;  5.309; 20.128;115.287
2017-09-09 02:20:00;328.239; 54.820;222.800;487.795; 56.149; 70.873;125.493;1394.780;121.126;160.837;376.378;466.585;362.028;408.800;175.800;110.270; 50.535; 95.872;173.476;215.493;222.052;105.040;170.803;100.293;210.076;184.808;269.112;209.802;210.614;116.454;226.908;  0.901;144.524;298.038;  5.216; 19.692;112.664
2017-09-09 02:25:00;328.873; 55.393;223.400;483.606; 56.844; 71.790;124.943;1387.260;122.012;158.866;371.300;463.539;362.280;410.400;173.600;110.267; 51.703; 96.196;173.830;216.427;221.467;105.308;171.590; 99.920;211.398;187.500;265.582;208.238;212.250;117.810;230.390;  0.927;145.142;294.862;  5.188; 19.586;114.185
2017-09-09 02:30:00;331.135; 55.405;223.733;482.683; 57.729; 69.577;122.823;1386.680;120.397;159.086;375.725;464.635;360.918;410.800;176.000;108.133; 51.350; 94.560;176.306;217.307;222.470;106.729;170.978;101.653;211.310;186.726;270.200;208.472;208.662;121.202;228.559;  0.876;144.254;298.648;  5.219; 19.446;114.876
2017-09-09 02:35:00;326.718; 55.130;224.567;480.880; 57.312; 71.287;124.110;1385.740;121.307;159.785;378.623;464.816;359.590;409.200;176.400;110.780; 52.560; 95.256;174.078;215.760;226.076;105.804;173.088; 98.933;208.404;186.544;268.502;209.092;210.508;118.908;226.617;  1.000;146.388;296.794;  5.275; 19.508;115.061
2017-09-09 02:40:00;332.345; 55.529;222.467;477.509; 57.226; 72.153;125.610;1381.240;119.492;159.865;373.969;463.560;360.822;407.400;177.600;110.350; 51.300; 93.710;173.082;214.907;221.289;105.856;172.922;100.800;211.126;184.826;266.754;209.792;210.656;119.772;227.959;  0.847;145.442;296.954;  5.326; 19.367;116.967
2017-09-09 02:45:00;327.778; 55.447;226.833;484.041; 58.697; 70.600;125.337;1386.880;122.208;160.721;376.488;465.838;362.542;412.400;177.600;108.077; 52.627; 93.684;174.594;214.293;222.861;105.260;170.266;100.800;211.314;187.366;268.734;210.398;210.616;118.994;226.808;  0.956;144.796;295.398;  5.287; 19.549;115.138
2017-09-09 02:50:00;327.932; 55.520;226.333;477.000; 57.762; 71.767;124.920;1385.100;119.806;159.584;374.891;467.451;364.060;411.000;174.800;110.110; 51.760; 95.170;176.690;216.800;222.768;104.179;170.739;100.107;212.034;187.016;268.214;206.924;215.518;118.058;227.521;  0.915;145.170;297.728;  5.303; 19.644;113.389
2017-09-09 02:55:00;328.492; 56.879;226.200;487.660; 57.224; 70.860;126.647;1391.560;119.647;159.313;378.122;467.435;361.190;409.800;176.800;109.900; 51.310; 94.882;177.168;216.987;223.630;105.389;172.764;100.747;211.690;184.728;267.102;206.826;215.678;119.018;227.809;  0.962;144.364;294.990;  4.890; 19.392;114.251
2017-09-09 03:00:00;326.819; 55.397;228.067;479.480; 57.826; 72.000;126.877;1390.460;119.636;159.077;375.574;466.067;358.234;410.800;174.000;108.187; 52.485; 94.778;175.494;218.747;220.965;104.333;174.089;100.880;211.606;185.880;268.148;209.982;208.262;120.448;227.045;  0.972;144.138;297.448;  4.800; 19.852;113.988
2017-09-09 03:05:00;326.213; 55.218;225.733;482.148; 57.871; 71.673;125.977;1380.600;119.825;158.948;374.407;462.739;361.656;411.800;173.600;110.200; 51.557; 94.976;177.528;215.333;220.545;105.107;171.120;100.480;210.594;185.138;272.044;208.680;210.188;119.000;226.815;  0.827;143.660;298.660;  4.919; 19.391;114.301
2017-09-09 03:10:00;330.697; 54.665;221.833;481.991; 57.012; 71.280;123.730;1396.720;119.835;159.571;375.051;461.157;360.156;409.000;174.800;110.537; 51.330; 95.480;174.308;218.373;221.264;105.978;169.720; 99.893;213.520;186.362;269.760;209.546;212.088;118.416;229.338;  0.975;144.030;297.240;  4.812; 19.783;115.509
2017-09-09 03:15:00;329.718; 56.018;224.867;477.222; 56.825; 70.420;123.936;1394.540;121.013;160.310;374.506;467.752;359.148;407.800;175.600;109.390; 52.393; 95.076;176.456;215.760;225.040;104.407;170.336;101.013;213.038;186.764;265.258;207.288;209.368;118.542;226.502;  0.932;144.844;297.204;  5.015; 19.584;115.175
2017-09-09 03:20:00;326.500; 55.652;223.233;478.302; 57.361; 71.000;124.687;1388.720;120.594;158.442;376.417;463.400;360.042;408.000;177.000;108.323; 52.365; 96.122;174.836;213.760;220.341;103.879;171.749; 99.493;211.272;185.026;266.012;208.982;213.004;122.106;230.229;  0.901;144.154;296.434;  5.109; 19.618;115.514
2017-09-09 03:25:00;325.354; 56.292;224.533;479.223; 58.114; 71.647;124.113;1379.220;121.193;160.179;375.174;466.821;358.124;409.200;173.400;109.357; 52.220; 94.962;174.508;216.640;225.022;105.241;169.710;100.160;212.044;188.770;265.228;207.522;211.308;120.922;228.065;  0.890;144.022;297.824;  5.159; 19.581;113.651
2017-09-09 03:30:00;327.309; 54.585;223.833;479.097; 58.012; 71.367;123.887;1370.580;120.967;160.887;375.779;465.468;361.200;410.000;176.000;109.293; 51.725; 94.530;174.962;215.173;225.404;105.225;172.019;100.347;213.702;184.954;268.980;207.482;213.428;120.038;228.937;  0.788;144.782;297.476;  5.187; 19.436;115.831
2017-09-09 03:35:00;328.315; 54.586;225.233;479.764; 56.785; 70.923;124.060;1381.260;119.115;160.209;376.883;463.577;361.540;408.200;179.200;108.940; 50.510; 95.610;177.112;217.333;223.320;105.965;172.780;100.933;210.172;187.840;268.288;209.758;208.678;116.890;231.449;  1.041;143.832;296.370;  5.173; 19.493;113.113
2017-09-09 03:40:00;327.649; 55.386;223.500;473.812; 56.942; 72.463;124.517;1378.520;119.221;159.471;372.251;461.597;359.540;409.200;175.200;110.317; 50.750; 93.978;174.204;217.440;223.866;103.833;171.291;101.467;210.936;188.066;263.308;207.718;210.252;116.348;229.044;  0.872;145.462;297.876;  5.064; 19.442;114.379
2017-09-09 03:45:00;326.604; 54.180;224.733;481.964; 57.541; 71.383;124.197;1390.660;119.771;160.543;376.274;461.461;360.576;409.600;174.000;111.423; 50.920; 95.542;176.818;215.120;223.094;106.437;170.675; 99.840;211.954;185.628;265.080;207.718;212.444;119.286;228.487;  0.855;144.284;296.148;  4.914; 20.010;114.289
2017-09-09 03:50:00;325.709; 56.308;223.667;486.754; 56.667; 70.913;123.827;1382.160;121.103;158.098;371.684;467.263;361.592;407.800;175.000;107.663; 52.935; 96.610;173.942;219.440;222.437;104.318;171.470;100.907;210.782;188.982;270.286;205.390;209.648;119.346;228.808;  0.912;143.344;298.224;  5.234; 19.601;114.082
2017-09-09 03:55:00;329.131; 55.108;224.767;474.166; 57.130; 69.913;124.880;1377.260;123.178;158.625;371.287;466.799;361.340;409.200;177.000;109.150; 50.957; 94.684;173.782;215.360;225.059;101.994;173.181;100.667;212.552;187.238;262.912;205.006;212.256;119.092;226.935;  0.928;144.552;298.416;  5.099; 19.354;115.289
2017-09-09 04:00:00;328.168; 55.782;226.933;479.122; 56.140; 70.950;124.380;1372.620;120.831;159.664;374.625;465.431;358.660;402.600;173.800;109.443; 53.375; 93.895;175.704;216.133;224.722;104.544;173.027;101.653;212.174;190.024;263.992;211.374;208.662;121.442;228.570;  0.831;144.418;296.176;  4.925; 19.690;113.590
2017-09-09 04:05:00;323.151; 54.171;224.667;481.555; 56.651; 72.513;125.433;1380.560;119.853;158.565;376.135;463.077;358.812;407.000;175.800;106.037; 52.717; 94.154;172.104;216.107;223.279;103.936;170.242; 99.307;212.538;188.203;265.644;204.338;206.312;120.598;229.021;  0.972;145.150;297.214;  5.130; 19.138;114.253
2017-09-09 04:10:00;329.424; 54.911;223.867;479.359; 56.911; 73.353;125.480;1373.040;121.867;160.596;374.470;465.945;361.912;409.200;175.600;111.324; 51.435; 95.920;176.664;214.240;225.314;105.085;170.430; 99.280;212.574;191.406;265.944;208.770;210.702;120.914;229.653;  0.944;145.462;296.296;  4.914; 19.900;113.123
2017-09-09 04:15:00;326.291; 55.574;224.067;481.759; 57.540; 71.043;123.320;1377.860;120.232;162.313;375.755;465.053;359.986;411.000;175.000;111.093; 52.800; 94.790;175.516;215.973;224.123;105.056;169.756;100.827;210.604;189.212;266.872;209.028;205.162;119.114;227.327;  0.965;144.978;295.148;  5.139; 19.630;113.567
2017-09-09 04:20:00;327.099; 54.975;223.567;482.279; 56.508; 70.410;124.133;1377.840;121.919;160.904;378.342;463.428;361.926;407.000;176.800;108.750; 50.885; 95.012;173.426;215.227;223.587;104.131;170.831;100.746;214.514;189.736;269.114;206.538;210.366;121.880;229.306;  0.900;144.990;298.436;  5.256; 19.562;114.983
2017-09-09 04:25:00;323.926; 54.193;224.100;475.550; 56.956; 71.330;124.313;1377.280;120.599;159.898;375.840;464.493;360.094;408.600;176.400;109.093; 50.843; 95.860;174.264;215.280;221.055;105.649;170.629;101.200;210.226;190.710;265.518;206.862;213.390;120.094;227.305;  1.081;145.330;297.906;  4.854; 19.762;113.102
2017-09-09 04:30:00;325.867; 56.036;219.700;481.003; 57.737; 72.650;124.650;1377.000;121.926;158.577;375.945;462.859;359.480;408.800;176.600;109.017; 51.640; 96.434;174.624;215.813;222.336;105.471;171.194;100.373;211.898;191.292;267.990;208.000;210.646;120.606;228.711;  0.971;146.016;298.458;  5.203; 20.122;111.970
2017-09-09 04:35:00;328.088; 55.035;224.500;486.428; 57.508; 71.533;126.403;1379.080;122.194;159.961;373.371;465.513;360.368;409.400;177.400;109.333; 51.413; 93.786;172.728;215.973;222.636;105.999;172.704; 99.333;211.130;189.646;265.536;208.140;210.628;121.694;226.454;  0.923;145.466;297.070;  5.194; 19.292;112.558
2017-09-09 04:40:00;328.849; 55.864;223.600;479.755; 58.047; 70.953;125.340;1384.640;119.929;158.349;375.459;464.653;360.640;406.400;176.800;110.147; 51.450; 94.768;173.936;216.853;223.665;105.849;173.609; 99.627;213.418;188.896;267.734;206.282;212.692;120.416;226.882;  0.799;144.810;295.476;  5.204; 19.474;114.098
2017-09-09 04:45:00;327.135; 55.838;225.900;487.069; 59.116; 69.940;123.953;1387.620;121.509;160.606;376.149;466.191;359.744;404.400;174.200;109.343; 52.003; 95.284;174.108;214.827;224.467;105.109;171.659; 99.947;212.510;188.844;269.548;209.170;212.990;119.950;230.192;  0.903;144.676;297.970;  4.997; 19.452;112.282
2017-09-09 04:50:00;326.971; 54.576;226.433;484.148; 57.290; 72.603;124.543;1386.740;119.815;158.489;373.913;462.337;360.616;410.800;174.800;107.440; 50.725; 94.782;174.092;215.947;225.195;104.790;170.775;100.000;211.972;189.450;270.234;207.286;208.992;119.686;226.992;  0.963;146.366;299.642;  5.223; 19.849;114.383
2017-09-09 04:55:00;329.498; 54.486;224.300;474.847; 56.502; 69.907;125.190;1371.980;120.580;158.087;375.453;467.182;358.386;406.200;173.750;109.700; 52.107; 95.298;173.896;214.000;223.874;105.469;172.100; 99.333;212.106;189.328;268.006;211.614;213.572;120.904;226.134;  0.886;146.744;298.026;  5.229; 19.670;113.821
